ID_Contrat,Type_Contrat,Date_Debut_Contrat,Date_Fin_Contrat,Prime_Payee,Flux_Tresorerie_Futurs,Valeur_Actualisee_Flux,Coût_Services,Date_Reporting,CSM_Reconnu,Type_Donnee,Âge,Sexe,État_Civil,Profession,Localisation,Capital_Requis,Fonds_Propres_Disponibles,Provision_Sinistres,Provision_Contrats_Cours,Provision_Prestations_Payer,Chiffre_Affaires,Résultat_Net,Actifs_Circulants,Passifs_Courants,Capitaux_Propres,CSM_Initiale,Catégorie_Contrat,Ratio_Solvabilite,Statut_Validation
45,Épargne-Vie,2026-09-30,2028-09-30,1169.98,1381.84,790.44,703.2,2027-09-30,376.87,Données actuarielles,62,Féminin,Divorcé,Cadre,Région A,1461.54,2650.61,239.02,654.13,936.55,45674.68,8379.54,17566.21,15109.29,35331.11,87.24000000000001,Assurance Vie,1.8135733541333117,Validée
46,Temporaire Décès,2026-10-31,2028-10-31,737.74,616.73,893.84,559.91,2027-10-31,221.97,Données actuarielles,19,Masculin,Divorcé,Agriculteur,Région C,1349.66,1007.48,537.86,474.12,821.88,63270.78,10942.16,20709.18,9867.29,24494.44,333.93000000000006,Assurance Vie,0.7464694812026732,Non validée
47,Multirisque Habitation,2026-11-30,2028-11-30,825.94,1300.92,1587.82,572.81,2027-11-30,478.07,Données actuarielles,44,Masculin,Célibataire,Retraité,Région A,1640.57,2205.53,489.27,600.33,665.49,37271.75,8193.68,18628.86,13294.29,21920.13,1015.01,Assurance Habitation,1.3443681159596972,Non validée
48,Épargne-Vie,2026-12-31,2028-12-31,898.67,1215.19,1089.98,901.95,2027-12-31,325.25,Données actuarielles,48,Féminin,Veuf,Cadre,Région B,1652.46,1897.28,426.4,794.45,484.68,63454.06,10820.1,15003.44,15358.65,25166.33,188.02999999999997,Assurance Vie,1.1481548721300363,Non validée
49,Responsabilité Civile,2027-01-31,2029-01-31,738.01,1134.76,1232.36,781.58,2028-01-31,340.02,Données comptables,68,Féminin,Marié,Retraité,Région D,1125.25,2655.25,480.01,674.69,490.06,30560.13,9959.85,19731.28,20424.31,21892.52,450.77999999999986,Assurance Automobile,2.3596978449233506,Validée
50,Temporaire Décès,2027-02-28,2029-02-28,1588.73,1057.42,1054.03,897.33,2028-02-29,221.55,Données actuarielles,68,Masculin,Célibataire,Artisan,Région B,1671.44,2600.42,415.25,607.01,513.85,76997.14,11609.25,24064.79,11821.76,26446.29,156.69999999999993,Assurance Vie,1.5557961996841048,Validée
51,Épargne-Vie,2027-03-31,2029-03-31,780.75,1017.19,1077.48,917.04,2028-03-31,347.18,Données comptables,53,Masculin,Divorcé,Employé,Région D,2250.51,2146.2,654.23,610.75,698.28,45937.98,8727.4,15229.69,12797.23,24545.06,160.44000000000005,Assurance Vie,0.9536505058853325,Non validée
52,Vie Entière,2027-04-30,2029-04-30,1182.98,955.94,973.53,822.66,2028-04-30,365.11,Données comptables,53,Féminin,Célibataire,Artisan,Région A,1640.89,1368.11,680.45,458.23,715.88,38376.93,7179.55,15231.98,18777.16,30253.05,150.87,Assurance Vie,0.8337609468032591,Non validée
53,Temporaire Décès,2027-05-31,2029-05-31,866.79,504.58,1112.69,615.24,2028-05-31,183.02,Données comptables,43,Féminin,Divorcé,Cadre,Région B,990.3,1770.44,431.43,582.0,821.58,47673.28,14434.38,14653.75,11562.64,22668.56,497.45000000000005,Assurance Vie,1.7877814803594871,Validée
54,Complémentaire Santé,2027-06-30,2029-06-30,897.24,1119.59,1223.65,828.44,2028-06-30,134.09,Données actuarielles,60,Masculin,Divorcé,Agriculteur,Région A,1553.21,1814.24,527.55,403.88,448.56,39535.22,8512.91,10317.41,19569.54,19691.1,395.21000000000004,Assurance Santé,1.168058408071027,Validée
55,Vie Entière,2027-07-31,2029-07-31,1060.26,1528.9,1519.58,1009.94,2028-07-31,329.37,Données actuarielles,44,Féminin,Célibataire,Retraité,Région D,950.76,1469.42,367.49,722.69,883.57,53869.65,11980.03,17598.99,14963.65,22906.09,509.6399999999999,Assurance Vie,1.5455214775547983,Validée
56,Multirisque Habitation,2027-08-31,2029-08-31,708.3,1099.38,631.38,732.89,2028-08-31,251.12,Données actuarielles,22,Masculin,Veuf,Employé,Région C,2450.21,2461.83,607.31,337.71,797.22,63676.57,14305.74,23570.43,16212.49,22869.5,-101.50999999999999,Assurance Habitation,1.0047424506470874,Validée
57,Vie Entière,2027-09-30,2029-09-30,867.45,1390.53,1502.71,851.09,2028-09-30,325.99,Données comptables,37,Masculin,Divorcé,Retraité,Région C,2170.7,1418.63,604.7,702.59,654.24,40065.44,10488.01,20869.58,16470.09,24534.8,651.62,Assurance Vie,0.6535357258027366,Non validée
58,Responsabilité Civile,2027-10-31,2029-10-31,970.71,875.94,1231.99,797.93,2028-10-31,170.9,Données comptables,28,Masculin,Veuf,Cadre,Région B,1300.22,2786.13,470.47,717.53,533.43,55793.99,7431.08,19153.75,12535.12,28807.24,434.06000000000006,Assurance Automobile,2.142814292965806,Validée
59,Complémentaire Santé,2027-11-30,2029-11-30,830.8,808.29,1008.06,1005.86,2028-11-30,143.95,Données comptables,27,Masculin,Marié,Retraité,Région A,826.3,2785.13,501.69,758.25,874.88,34672.65,9464.17,20645.32,16559.55,28479.45,2.199999999999932,Assurance Santé,3.3706038968897496,Validée
60,Assurance PNO,2027-12-31,2029-12-31,835.5,974.77,963.07,698.33,2028-12-31,320.67,Données comptables,57,Masculin,Divorcé,Employé,Région A,1236.49,1845.98,490.62,610.42,657.99,60329.55,13052.62,17555.09,11910.52,32197.95,264.74,Assurance Habitation,1.4929194736714408,Validée
61,Responsabilité Civile,2028-01-31,2030-01-31,1217.35,892.35,1360.92,973.03,2029-01-31,265.02,Données comptables,55,Féminin,Veuf,Cadre,Région B,1445.7,2131.4,338.15,710.0,697.2,54162.36,10618.74,10260.57,12991.59,20131.06,387.8900000000001,Assurance Automobile,1.4743031057619147,Non validée
62,Assurance Pertes d'Exploitation,2028-02-29,2030-02-28,1201.0,845.09,1157.24,743.75,2029-02-28,88.93,Données comptables,23,Féminin,Veuf,Retraité,Région C,971.44,1971.09,654.6,580.83,753.71,60761.83,6384.57,23918.59,17234.76,27332.32,413.49,Assurance Entreprise,2.0290393642427733,Non validée
63,Assurance Santé Collective,2028-03-31,2030-03-31,911.65,1334.93,716.48,695.88,2029-03-31,434.31,Données actuarielles,25,Féminin,Marié,Agriculteur,Région D,1479.29,2360.73,423.3,457.6,572.15,48776.53,11789.93,25355.62,16173.58,29363.92,20.600000000000023,Assurance Santé,1.5958534161658635,Validée
64,Complémentaire Santé,2028-04-30,2030-04-30,983.17,1733.68,1190.77,816.48,2029-04-30,169.23,Données actuarielles,40,Féminin,Veuf,Cadre,Région B,1443.73,2509.87,423.99,783.69,660.49,45648.43,12308.59,16359.22,14700.14,20954.68,374.28999999999996,Assurance Santé,1.7384621778310347,Validée
65,Assurance Santé Collective,2028-05-31,2030-05-31,1247.4,999.92,1386.09,851.37,2029-05-31,557.33,Données actuarielles,64,Masculin,Veuf,Cadre,Région D,1537.55,2103.2,484.96,588.37,821.14,58161.17,8934.06,19245.82,9965.07,23754.21,534.7199999999999,Assurance Santé,1.3678904751065004,Validée
66,Tous Risques,2028-06-30,2030-06-30,714.7,692.45,1314.47,1086.73,2029-06-30,237.6,Données actuarielles,43,Masculin,Marié,Agriculteur,Région C,1568.89,2187.65,599.55,430.86,806.97,36919.51,11830.73,18815.0,10963.37,14500.13,227.74,Assurance Automobile,1.3943934883898808,Non validée
67,Assurance Santé Individuelle,2028-07-31,2030-07-31,1067.6,1397.04,943.29,847.93,2029-07-31,340.16,Données comptables,63,Masculin,Divorcé,Artisan,Région A,1210.31,1751.76,440.87,543.98,808.24,32571.76,10735.06,21756.44,16106.84,30441.15,95.36000000000001,Assurance Santé,1.4473647247399428,Non validée
68,Tous Risques,2028-08-31,2030-08-31,1394.91,769.23,764.5,828.99,2029-08-31,464.69,Données comptables,60,Masculin,Veuf,Employé,Région C,1243.98,2174.69,304.78,548.72,538.27,49950.38,9407.71,28449.47,17928.56,23707.01,-64.49000000000001,Assurance Automobile,1.7481711924629013,Non validée
69,Responsabilité Civile,2028-09-30,2030-09-30,1393.01,845.02,1018.51,1039.42,2029-09-30,447.94,Données actuarielles,29,Féminin,Veuf,Artisan,Région B,1513.68,2065.1,411.3,655.4,666.88,46104.03,6119.39,25798.96,10561.42,29839.39,-20.910000000000082,Assurance Automobile,1.3642909994186352,Validée
70,Assurance Multirisque Professionnelle,2028-10-31,2030-10-31,612.02,1348.5,1913.5,890.16,2029-10-31,498.61,Données comptables,43,Masculin,Veuf,Retraité,Région A,1310.7,1635.28,542.41,881.65,644.5,55538.33,13233.86,18115.43,11640.7,26236.3,1023.34,Assurance Entreprise,1.2476386663614862,Non validée
71,Multirisque Habitation,2028-11-30,2030-11-30,847.47,1150.41,713.75,703.36,2029-11-30,147.69,Données actuarielles,30,Masculin,Célibataire,Agriculteur,Région B,1772.25,1994.39,718.98,662.69,759.53,60915.51,12277.63,22712.32,15536.74,23889.01,10.389999999999986,Assurance Habitation,1.1253434899139512,Validée
72,Complémentaire Santé,2028-12-31,2030-12-31,1033.73,993.85,889.32,1003.4,2029-12-31,186.41,Données actuarielles,57,Féminin,Marié,Artisan,Région B,1510.77,1846.73,374.01,624.82,746.99,55330.14,11751.66,26271.78,15451.15,15443.18,-114.07999999999993,Assurance Santé,1.2223766688509834,Validée
73,Responsabilité Civile,2029-01-31,2031-01-31,735.62,1220.51,1198.01,689.06,2030-01-31,322.6,Données actuarielles,35,Féminin,Célibataire,Cadre,Région C,2059.5,1756.2,370.35,894.69,721.76,60119.03,14633.58,22041.73,8504.17,16510.28,508.95000000000005,Assurance Automobile,0.8527312454479242,Validée
74,Assurance Santé Individuelle,2029-02-28,2031-02-28,866.35,1077.18,1068.87,702.61,2030-02-28,383.97,Données comptables,42,Féminin,Marié,Retraité,Région B,1746.14,1541.4,348.74,717.47,1045.2,53210.52,12835.58,19976.5,15646.25,9441.12,366.2599999999999,Assurance Santé,0.8827470878623708,Non validée
75,Assurance Pertes d'Exploitation,2029-03-31,2031-03-31,972.54,1766.86,1049.95,672.72,2030-03-31,298.88,Données actuarielles,50,Féminin,Divorcé,Retraité,Région C,1831.11,2025.0,336.33,630.51,659.29,54945.96,12059.7,22230.0,12606.53,21624.32,377.23,Assurance Entreprise,1.1058865933777873,Validée
76,Responsabilité Civile,2029-04-30,2031-04-30,1280.26,997.26,1606.18,659.56,2030-04-30,136.2,Données actuarielles,64,Masculin,Divorcé,Artisan,Région A,1539.77,1687.81,620.57,542.47,642.9,48833.43,3360.32,16483.64,21564.19,38669.49,946.6200000000001,Assurance Automobile,1.0961442293329522,Non validée
77,Multirisque Habitation,2029-05-31,2031-05-31,990.92,925.98,886.69,849.98,2030-05-31,349.66,Données actuarielles,57,Masculin,Veuf,Artisan,Région C,1547.21,1811.56,649.47,637.94,538.06,54650.45,13590.68,17213.59,15996.79,17272.32,36.710000000000036,Assurance Habitation,1.1708559277667543,Non validée
78,Complémentaire Santé,2029-06-30,2031-06-30,1043.39,1063.49,1096.43,761.31,2030-06-30,280.57,Données comptables,60,Féminin,Marié,Agriculteur,Région A,2019.4,2430.05,517.78,592.03,484.7,51666.53,10249.24,14679.83,16685.89,9211.41,335.1200000000001,Assurance Santé,1.2033524809349312,Validée
79,Assurance Multirisque Professionnelle,2029-07-31,2031-07-31,1102.48,1076.17,1150.48,278.27,2030-07-31,279.38,Données comptables,29,Masculin,Divorcé,Employé,Région C,1386.51,2252.85,453.23,610.97,529.16,53251.77,10937.48,21535.32,16789.44,30776.01,872.21,Assurance Entreprise,1.6248350174178332,Validée
80,Responsabilité Civile,2029-08-31,2031-08-31,1108.7,1378.69,898.82,759.76,2030-08-31,72.2,Données actuarielles,61,Masculin,Marié,Artisan,Région D,1664.03,1608.49,679.11,757.73,599.38,48332.76,10958.0,19342.99,10144.29,39182.31,139.06000000000006,Assurance Automobile,0.9666231978990764,Non validée
81,Responsabilité Civile,2029-09-30,2031-09-30,1005.62,602.54,739.84,722.31,2030-09-30,379.75,Données comptables,53,Masculin,Divorcé,Artisan,Région D,1420.13,2140.76,517.39,535.16,883.41,58089.29,12321.5,15884.41,22775.51,26787.53,17.530000000000086,Assurance Automobile,1.5074394597677678,Validée
82,Multirisque Habitation,2029-10-31,2031-10-31,760.58,1327.81,1167.33,933.92,2030-10-31,314.52,Données comptables,65,Féminin,Célibataire,Cadre,Région B,1419.41,2053.11,608.94,661.62,705.48,42895.47,13366.53,19179.1,8508.36,26732.39,233.40999999999997,Assurance Habitation,1.4464531037543769,Non validée
83,Complémentaire Santé,2029-11-30,2031-11-30,1157.93,1037.61,1553.42,715.51,2030-11-30,479.52,Données comptables,21,Masculin,Divorcé,Retraité,Région C,1149.33,2680.68,448.36,713.87,727.07,49816.51,11902.72,22349.99,18182.81,23140.71,837.9100000000001,Assurance Santé,2.3323849547127455,Validée
84,Épargne-Vie,2029-12-31,2031-12-31,1086.3,1433.05,1201.15,1180.89,2030-12-31,292.55,Données comptables,22,Féminin,Célibataire,Employé,Région C,1277.25,2553.26,504.42,520.55,686.52,63117.84,11425.86,29573.56,17474.66,14234.46,20.25999999999999,Assurance Vie,1.999029164220004,Non validée
